folder,flight_no,julian_day,timezone,habitat,wind_speed,wind_dir,temperature,humidity,dewpoint,pressure,radiation,IR_temp,Bsoh,Bsot,Bsuh,Bsut
Zeelim_29.5.19_0830,11,149,2,desert,2.123,47.62,303.01,48.21,291.02,1040.98,729.7,312.71,35.178,309.562,36.742,309.616
Zeelim_29.5.19_1650,14,149,2,desert,1.315,89.5,313.42,25.3,290.09,1034.392,222.66,317.52,29.239,321.547,13.028,322.065
Zeelim_29.5.19_1730,16,149,2,desert,1.458,56.99,312.25,25.8,289.41,1034.514,102.69,313.6,31.895,318.552,15.841,317.588
Zeelim_30.5.19_0600,17,149,2,desert,1.189,25,303.25,36.9,286.99,1039.39,209.42,303.75,37.775,303.066,38.68,302.129
Zeelim_30.5.19_0630,18,149,2,desert,1.882,14.82,304.42,32.61,286.19,1039.4,321.9,305.7,38.421,303.566,35.442,302.628
Alona_2.7.19_0920,26,183,2,mediterranean,1.663,294.1,302.35,53.9,292.18,991.747,847.56,318.77,64.032,297.066,65.388,297.131
Alona_2.7.19_1250,27,183,2,mediterranean,2.431,299,303.06,53.66,292.74,991.461,1003.63,323.87,35.83,322.546,19.32,322.065
Alona_2.7.19_1340,29,183,2,mediterranean,1.921,295.7,303.72,52.88,293.14,991.4041,921.34,324.5,35.178,324.043,19.32,322.065
Alona_2.7.19_1520,30,183,2,mediterranean,1.853,280.2,302.99,53.03,292.48,991.424,658.28,318.89,36.48,323.544,17.237,320.573
Alona_2.7.19_1650,31,183,2,mediterranean,1.64,302.1,302.18,55.44,292.44,991.393,346.23,311.93,37.129,320.05,23.44,316.592
Alona_2.7.19_1840,33,183,2,mediterranean,1.01,297.7,299.23,67.7,292.92,991.493,8.77,301.81,40.346,313.558,33.479,309.117
Alona_3.7.19_0450,34,184,2,mediterranean,1.217,185.3,295.8,84.5,293.14,991.2,30.85,296.61,49.136,301.066,67.657,298.631
Alona_3.7.19_0520,35,184,2,mediterranean,1.401,182.1,296.14,83.8,293.35,991.3,85.96,297.25,49.136,301.066,72.115,298.131
Alona_3.7.19_0730,36,184,2,mediterranean,1.147,255.4,301.78,61.43,293.73,992.1,593.7,310.78,48.519,303.566,61.354,302.628
Alona_3.7.19_0930,37,184,2,mediterranean,1.437,271.3,302.02,58.5,293.18,992.361,896.2,318.87,46.658,311.061,41.241,310.613
Alona_3.7.19_1700,38,184,2,mediterranean,2.142,299.8,301.48,63.5,293.99,991.8,303.38,310.69,42.257,318.053,34.135,312.108
Alona_3.7.19_1750,39,184,2,mediterranean,1.413,289.3,300.58,68.03,294.25,991.827,129.51,306.04,43.522,315.057,36.093,310.613
Alona_3.7.19_1850,40,184,2,mediterranean,0.941,291.1,298.71,75.36,294.11,992.168,3.84,301.39,44.153,311.56,43.144,307.62
Alona_3.7.19_1910,41,184,2,mediterranean,0.585,280.5,298.31,77.21,294.16,992.348,1.38,300.92,44.153,310.561,44.404,306.623
Mishmar_30.7.19_0500,,211,2,desert,1.396,236.3,302.74,41.98,288.61,1047.326,19.79,301.61,56.414,299.131,56.048,299.131
Mishmar_30.7.19_0640,,211,2,desert,1.578,19.71,305.63,41.76,291.1,1048,348.67,306.74,50.978,301.13,49.995,301.13
Mishmar_30.7.19_0740,,211,2,desert,1.451,35.83,306.55,43.13,292.49,1048.4,568.88,312.47,54.015,307.62,39.323,307.62
Mishmar_30.7.19_0820,,211,2,desert,1.722,62.07,307.51,38.82,291.68,1048.439,701.57,316.28,54.617,311.112,34.789,311.112
Alona_12.9.19_0940,,255,2,mediterranean,2.121,264.1,301.9,56.58,292.52,995.602,714.29,313.98,52.198,314.058,32.821,315.098
Alona_12.9.19_1100,,255,2,mediterranean,1.845,268.5,302.26,55.21,292.49,995.235,631.63,315.64,51.589,316.555,28.171,317.09
Alona_12.9.19_1200,,255,2,mediterranean,2.173,271.3,303.5,52.05,292.67,994.991,949.32,321.91,49.752,316.555,24.8,318.085
